City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
291,Kedrovyy,RU,2020-10-30 17:55:35,56.17,91.82,28.4,92,75,11.18
292,Inongo,CD,2020-10-30 17:55:35,-1.95,18.27,74.64,86,22,2.55
293,Puerto Quijarro,BO,2020-10-30 17:55:35,-17.78,-57.77,81.43,47,99,8.03
294,Saldanha,ZA,2020-10-30 17:55:35,-33.01,17.94,60.8,55,0,19.46
295,Aripuana,BR,2020-10-30 17:55:35,-9.17,-60.63,80.69,88,100,3.62
296,Mpulungu,ZM,2020-10-30 17:55:35,-8.76,31.11,78.22,50,77,2.17
297,Faya,SA,2020-10-30 17:55:35,18.39,42.45,64.4,82,0,1.57
298,Huarmey,PE,2020-10-30 17:55:36,-10.07,-78.15,68.67,68,94,8.52
299,Karratha,AU,2020-10-30 17:55:36,-20.74,116.85,74.66,61,5,6.8
300,Richards Bay,ZA,2020-10-30 17:55:36,-28.78,32.04,69.42,82,87,17.02
301,Wonthaggi,AU,2020-10-30 17:55:36,-38.6,145.59,55.0,94,6,9.08
302,Jacala,MX,2020-10-30 17:55:36,21.02,-99.18,62.15,52,83,5.44
303,Chuzhou,CN,2020-10-30 17:55:36,32.32,118.3,59.0,66,0,5.75
304,Ouallam,NE,2020-10-30 17:55:36,14.32,2.09,90.1,14,0,4.45
305,Sept-Iles,CA,2020-10-30 17:55:36,50.2,-66.38,36.0,53,27,7.0
306,Mayumba,GA,2020-10-30 17:55:37,-3.43,10.66,76.32,91,96,4.27
307,Manuk Mangkaw,PH,2020-10-30 17:55:37,4.8,119.85,82.13,81,50,12.26
308,Severnoye,RU,2020-10-30 17:55:37,56.35,78.36,33.82,97,99,8.23
309,Hofn,IS,2020-10-30 17:55:37,64.25,-15.21,37.4,93,40,4.7
310,Qui Nhon,VN,2020-10-30 17:55:37,13.77,109.23,77.72,89,41,8.75
311,Port Lincoln,AU,2020-10-30 17:55:37,-34.73,135.87,56.1,84,87,11.27
312,Copiapo,CL,2020-10-30 17:55:37,-27.37,-70.33,64.4,59,20,8.05
313,Malinyi,TZ,2020-10-30 17:55:37,-8.93,36.13,78.78,60,46,7.58
314,Nemuro,JP,2020-10-30 17:55:37,43.32,145.57,48.81,73,75,21.09
315,Yilan,TW,2020-10-30 17:55:37,24.76,121.75,69.8,73,75,4.7
316,Sam Roi Yot,TH,2020-10-30 17:55:38,12.27,99.87,76.87,87,78,2.75
317,Lavrentiya,RU,2020-10-30 17:55:38,65.58,-171.0,21.7,86,87,7.31
318,Grindavik,IS,2020-10-30 17:55:38,63.84,-22.43,41.0,80,75,19.46
319,Tromso,NO,2020-10-30 17:54:02,69.65,18.96,26.6,92,20,11.41
320,Novooleksiyivka,UA,2020-10-30 17:55:38,46.23,34.64,57.65,73,100,4.56
321,Jizan,SA,2020-10-30 17:55:38,17.33,42.67,86.0,70,20,4.7
322,Atbasar,KZ,2020-10-30 17:55:38,51.8,68.33,32.59,89,16,2.51
323,Belyy Yar,RU,2020-10-30 17:55:38,53.6,91.39,37.4,59,0,11.18
324,Victoria,HK,2020-10-30 17:54:02,22.29,114.16,75.0,78,62,1.01
325,Eldorado,BR,2020-10-30 17:55:38,-23.79,-54.28,74.57,70,77,10.29
326,Surt,LY,2020-10-30 17:55:38,31.21,16.59,71.37,67,74,12.86
327,Owase,JP,2020-10-30 17:55:38,34.07,136.2,49.91,65,1,8.5
328,Nelson Bay,AU,2020-10-30 17:55:38,-32.72,152.15,64.99,82,49,5.82
329,Hovd,MN,2020-10-30 17:55:39,48.01,91.64,29.77,79,64,5.59
330,Tanda,IN,2020-10-30 17:55:39,26.55,82.65,73.8,40,0,6.02
331,Ponta Delgada,PT,2020-10-30 17:51:48,37.73,-25.67,69.8,88,75,17.22
332,Itacoatiara,BR,2020-10-30 17:55:39,-3.14,-58.44,92.88,54,80,0.49
333,Berlevag,NO,2020-10-30 17:55:39,70.86,29.09,33.8,86,90,24.16
334,Havre-Saint-Pierre,CA,2020-10-30 17:55:39,50.23,-63.6,37.4,34,28,6.93
335,Araguacu,BR,2020-10-30 17:55:39,-12.93,-49.83,95.36,36,76,3.2
336,Oistins,BB,2020-10-30 17:55:39,13.07,-59.53,82.4,78,75,19.46
337,Sembe,CG,2020-10-30 17:55:39,1.65,14.58,73.54,85,13,1.81
338,Ahipara,NZ,2020-10-30 17:55:40,-35.17,173.17,62.13,93,92,8.39
339,Mount Pleasant,US,2020-10-30 17:54:04,32.79,-79.86,72.0,56,1,9.17
340,Almaznyy,RU,2020-10-30 17:55:40,48.04,40.05,57.2,87,20,3.98
341,Ketchikan,US,2020-10-30 17:52:08,55.34,-131.65,44.6,75,40,5.82
342,Yichun,CN,2020-10-30 17:55:40,47.7,128.9,29.19,91,100,3.67
343,Alice Springs,AU,2020-10-30 17:52:52,-23.7,133.88,57.2,28,46,5.82
344,Misratah,LY,2020-10-30 17:55:40,32.38,15.09,70.74,65,10,13.82
345,Nouadhibou,MR,2020-10-30 17:55:40,20.93,-17.03,73.4,69,0,18.34
346,Banda Aceh,ID,2020-10-30 17:55:40,5.56,95.32,80.37,75,76,10.13
347,Newport,GB,2020-10-30 17:55:40,51.59,-3.0,57.0,97,100,6.11
348,Rawson,AR,2020-10-30 17:51:27,-43.3,-65.1,71.08,22,15,9.89
349,Zheleznodorozhnyy,RU,2020-10-30 17:55:40,55.75,38.0,41.0,93,75,4.47
350,Senanga,ZM,2020-10-30 17:55:40,-16.12,23.27,85.84,19,64,6.87
351,Poum,NC,2020-10-30 17:55:40,-20.23,164.02,77.23,80,36,17.96
352,Katangli,RU,2020-10-30 17:55:41,51.71,143.23,31.8,95,18,5.39
353,Ostrovnoy,RU,2020-10-30 17:55:41,68.05,39.51,34.48,89,67,20.42
354,Brae,GB,2020-10-30 17:55:41,60.4,-1.35,50.0,71,40,23.04
355,Beringovskiy,RU,2020-10-30 17:55:41,63.05,179.32,25.18,82,1,6.53
356,Coroico,BO,2020-10-30 17:55:41,-16.19,-67.73,60.8,29,40,6.93
357,Bilibino,RU,2020-10-30 17:55:41,68.05,166.44,4.5,87,100,1.34
358,Lamu,KE,2020-10-30 17:55:41,-2.27,40.9,78.17,81,59,11.25
359,Elat,IL,2020-10-30 17:52:26,29.56,34.95,84.2,42,0,13.87
360,Urumqi,CN,2020-10-30 17:55:41,43.8,87.6,37.4,69,0,2.24
361,Constitucion,CL,2020-10-30 17:55:41,-35.33,-72.42,67.89,50,0,6.89
362,Cherskiy,RU,2020-10-30 17:55:41,68.75,161.3,5.2,91,100,4.7
363,Wanning,CN,2020-10-30 17:55:41,18.8,110.4,76.32,88,77,14.85
364,Yarim,YE,2020-10-30 17:55:41,14.3,44.38,54.91,45,0,6.38
365,Joigny,FR,2020-10-30 17:55:41,47.98,3.4,55.0,79,96,3.15
366,Tazmalt,DZ,2020-10-30 17:55:42,36.39,4.4,64.4,77,0,3.36
367,Arlit,NE,2020-10-30 17:55:42,18.74,7.39,85.57,13,0,18.5
368,Grand-Santi,GF,2020-10-30 17:55:42,4.25,-54.38,99.63,29,14,5.46
369,Te Anau,NZ,2020-10-30 17:55:42,-45.42,167.72,53.33,93,100,0.45
370,Vilyuysk,RU,2020-10-30 17:55:42,63.76,121.62,-12.57,89,44,1.48
371,Kamariotissa,GR,2020-10-30 17:55:42,40.48,25.47,59.0,93,40,4.7
372,Bereznik,RU,2020-10-30 17:55:42,62.86,42.71,44.74,90,100,3.47
373,Samarai,PG,2020-10-30 17:55:42,-10.62,150.67,79.7,82,97,8.81
374,Azuaga,ES,2020-10-30 17:55:42,38.27,-5.68,69.01,48,76,4.0
375,Ha Giang,VN,2020-10-30 17:55:42,22.83,104.98,68.97,84,100,0.72
376,Sao Felix Do Xingu,BR,2020-10-30 17:55:42,-6.64,-51.99,74.16,95,100,5.01
377,Manta,EC,2020-10-30 17:54:55,-0.95,-80.73,78.8,74,40,12.75
378,Cap Malheureux,MU,2020-10-30 17:55:42,-19.98,57.61,68.0,59,0,5.99
379,Havelock,US,2020-10-30 17:53:45,34.88,-76.9,68.0,55,75,20.8
380,Cururupu,BR,2020-10-30 17:55:42,-1.83,-44.87,88.36,54,66,8.86
381,Kilembe,UG,2020-10-30 17:55:43,0.2,30.0,63.54,65,100,2.06
382,Ipixuna,BR,2020-10-30 17:55:43,-1.76,-48.8,86.0,74,40,11.41
383,Boguchany,RU,2020-10-30 17:52:10,58.38,97.45,13.53,95,83,3.44
384,Kokopo,PG,2020-10-30 17:55:43,-4.35,152.26,77.27,86,63,5.35
385,Sesheke,ZM,2020-10-30 17:55:43,-17.48,24.3,93.2,16,31,4.7
386,Baykit,RU,2020-10-30 17:55:43,61.67,96.37,4.24,89,39,4.07
387,Codajas,BR,2020-10-30 17:55:43,-3.84,-62.06,96.19,43,80,3.87
388,Tautira,PF,2020-10-30 17:55:43,-17.73,-149.15,84.2,70,40,2.24
389,Sretensk,RU,2020-10-30 17:55:43,52.25,117.71,29.66,91,100,8.37
390,Marsa Matruh,EG,2020-10-30 17:55:43,31.35,27.25,73.4,64,75,11.41
391,Rupert,US,2020-10-30 17:55:43,42.62,-113.68,51.8,40,1,4.7
392,Qaqortoq,GL,2020-10-30 17:55:43,60.72,-46.03,32.0,94,75,2.24
393,Imeni Zhelyabova,RU,2020-10-30 17:55:44,58.95,36.6,42.19,87,97,3.71
394,Bonfim,BR,2020-10-30 17:55:44,3.08,-59.95,87.01,65,96,7.09
395,Tam Ky,VN,2020-10-30 17:55:44,15.57,108.48,80.6,88,40,5.82
396,Dunedin,NZ,2020-10-30 17:55:44,-45.87,170.5,60.01,68,100,4.0
397,Fukue,JP,2020-10-30 17:55:44,32.69,128.84,62.73,67,0,20.94
398,Dukat,RU,2020-10-30 17:55:44,62.55,155.55,7.03,91,3,3.15
399,Pierre,US,2020-10-30 17:55:44,44.37,-100.35,32.0,89,90,3.36
400,Conde,BR,2020-10-30 17:55:44,-7.26,-34.91,86.0,62,40,13.87
401,Male,MV,2020-10-30 17:53:14,4.17,73.51,82.4,88,75,6.93
402,Sobolevo,RU,2020-10-30 17:55:44,54.43,31.9,46.78,97,100,3.71
403,Yangambi,CD,2020-10-30 17:55:44,0.81,24.43,71.37,98,99,2.89
404,Visby,SE,2020-10-30 17:55:45,57.64,18.3,50.0,93,75,4.7
405,Maceio,BR,2020-10-30 17:52:58,-9.67,-35.74,84.2,70,40,19.46
406,Mehamn,NO,2020-10-30 17:55:45,71.04,27.85,32.0,92,90,12.75
407,Murici,BR,2020-10-30 17:55:45,-9.31,-35.94,84.2,70,40,19.46
408,Nokha,IN,2020-10-30 17:55:45,27.6,73.42,71.4,21,0,3.67
409,Clinton,US,2020-10-30 17:54:56,42.59,-82.92,39.2,55,90,9.17
410,Ajdabiya,LY,2020-10-30 17:55:45,30.76,20.23,69.66,59,38,8.48
411,Benoni,ZA,2020-10-30 17:55:45,-26.19,28.32,77.0,36,59,14.61
412,Ciudad Bolivar,VE,2020-10-30 17:55:45,8.12,-63.55,91.92,51,90,7.0
413,Sabang,ID,2020-10-30 17:55:46,5.89,95.32,82.2,77,90,17.18
414,Jinchang,CN,2020-10-30 17:55:46,38.5,102.17,38.62,66,5,3.49
415,Suzhou,CN,2020-10-30 17:54:53,31.31,120.62,57.0,85,0,3.94
416,San Cristobal,VE,2020-10-30 17:55:46,7.77,-72.22,87.8,58,40,10.29
417,Taoudenni,ML,2020-10-30 17:55:46,22.68,-3.98,84.43,14,100,9.78
418,Karasburg,NA,2020-10-30 17:55:46,-28.02,18.75,70.65,23,94,12.19
419,Bousso,TD,2020-10-30 17:55:46,10.48,16.71,88.5,28,45,3.2
420,Ushtobe,KZ,2020-10-30 17:55:46,45.25,77.98,39.36,68,0,8.34
421,Shenjiamen,CN,2020-10-30 17:55:46,29.96,122.3,61.9,68,0,9.4
422,Zverinogolovskoye,RU,2020-10-30 17:55:46,54.46,64.85,28.74,94,23,7.58
423,Bardiyah,LY,2020-10-30 17:55:46,31.76,25.09,68.81,71,2,12.35
424,Manoel Urbano,BR,2020-10-30 17:55:46,-8.84,-69.26,82.47,91,98,4.54
425,Lima,PE,2020-10-30 17:53:40,-12.04,-77.03,66.2,72,75,9.17
426,Kizilskoye,RU,2020-10-30 17:55:47,52.73,58.89,38.75,71,93,6.85
427,Ambilobe,MG,2020-10-30 17:55:47,-13.2,49.05,75.16,64,27,7.27
428,Acarau,BR,2020-10-30 17:55:47,-2.89,-40.12,86.29,55,23,18.9
429,Moussoro,TD,2020-10-30 17:55:47,13.64,16.49,90.37,16,0,14.94
430,Halifax,CA,2020-10-30 17:54:15,44.65,-63.57,39.0,63,98,8.99
431,Myaundzha,RU,2020-10-30 17:55:47,63.05,147.19,8.55,93,100,2.62
432,Miles City,US,2020-10-30 17:55:47,46.41,-105.84,46.4,65,1,17.22
433,Rundu,NA,2020-10-30 17:55:47,-17.93,19.77,78.1,43,73,2.3
434,Kamenka,RU,2020-10-30 17:55:47,51.32,42.77,45.5,84,100,10.45
435,Rucheng,CN,2020-10-30 17:55:47,32.39,120.56,60.01,76,0,4.0
436,Tucurui,BR,2020-10-30 17:55:47,-3.77,-49.67,86.77,65,100,4.52
437,Saint-Augustin,CA,2020-10-30 17:55:47,51.23,-58.65,33.73,72,0,14.67
438,Altay,CN,2020-10-30 17:55:47,47.87,88.12,23.52,87,90,3.22
439,Ovsyanka,RU,2020-10-30 17:55:47,55.96,92.55,28.4,92,75,11.18
440,Ust-Maya,RU,2020-10-30 17:55:48,60.42,134.53,-0.67,91,97,2.91
441,Rio Gallegos,AR,2020-10-30 17:55:26,-51.62,-69.22,64.4,36,40,29.97
442,Plettenberg Bay,ZA,2020-10-30 17:55:48,-34.05,23.37,55.67,61,1,3.33
443,Atikokan,CA,2020-10-30 17:55:48,48.76,-91.62,33.22,88,0,6.69
444,Kumluca,TR,2020-10-30 17:55:48,36.37,30.29,68.25,69,18,2.71
445,Sikonge,TZ,2020-10-30 17:55:48,-5.63,32.77,78.8,44,20,11.41
446,Boca Do Acre,BR,2020-10-30 17:55:48,-8.75,-67.4,81.07,90,70,4.99
447,Tilichiki,RU,2020-10-30 17:55:48,60.47,166.1,26.74,100,82,2.28
448,San Jose,US,2020-10-30 17:55:10,37.34,-121.89,66.99,58,75,1.88
449,Fairbanks,US,2020-10-30 17:55:32,64.84,-147.72,12.0,85,90,1.97
450,Lavello,IT,2020-10-30 17:55:48,41.05,15.79,59.0,82,75,3.36
451,Payson,US,2020-10-30 17:52:15,40.04,-111.73,55.0,56,1,5.82
452,Gat,IL,2020-10-30 17:55:48,31.61,34.76,78.01,100,26,1.01
453,Shangrao,CN,2020-10-30 17:55:48,28.45,117.97,57.51,73,60,5.68
454,Labuhan,ID,2020-10-30 17:55:49,-6.88,112.21,79.66,81,96,7.83
455,Lompoc,US,2020-10-30 17:52:23,34.64,-120.46,55.4,81,1,5.26
456,Pangai,TO,2020-10-30 17:55:49,-19.8,-174.35,73.4,64,40,17.22
457,Sorland,NO,2020-10-30 17:55:36,67.67,12.69,41.0,60,0,14.99
458,Miram Shah,PK,2020-10-30 17:55:49,33.01,70.07,60.64,31,0,4.7
459,Xai-Xai,MZ,2020-10-30 17:55:49,-25.05,33.64,73.81,81,0,11.81
460,Cepelare,BG,2020-10-30 17:53:36,41.73,24.68,53.6,54,2,17.22
461,Neckargemund,DE,2020-10-30 17:55:49,49.39,8.79,59.0,72,90,6.93
462,Ilulissat,GL,2020-10-30 17:55:49,69.22,-51.1,19.4,67,75,3.36
463,Roma,US,2020-10-30 17:55:49,43.21,-75.46,41.0,60,40,10.29
464,Bamiantong,CN,2020-10-30 17:55:49,44.93,130.53,32.29,88,45,4.61
465,Belmonte,BR,2020-10-30 17:55:49,-15.86,-38.88,82.4,65,20,18.34
466,Olga,RU,2020-10-30 17:55:49,43.74,135.29,34.83,87,40,3.29
467,Kashira,RU,2020-10-30 17:55:50,54.84,38.17,41.0,80,90,6.71
468,Goderich,CA,2020-10-30 17:55:50,43.75,-81.72,39.99,79,77,5.99
469,San Quintin,MX,2020-10-30 17:55:50,30.48,-115.95,74.35,32,76,4.99
470,Mahebourg,MU,2020-10-30 17:55:50,-20.41,57.7,69.8,52,40,16.11
471,Port-Cartier,CA,2020-10-30 17:53:17,50.03,-66.87,36.0,50,34,8.99
472,Taltal,CL,2020-10-30 17:55:50,-25.4,-70.48,63.9,55,11,6.15
473,Qeshm,IR,2020-10-30 17:55:50,26.96,56.27,78.8,50,0,4.7
474,Oussouye,SN,2020-10-30 17:55:50,12.48,-16.55,95.0,53,0,6.93
475,La Serena,CL,2020-10-30 17:55:50,-29.91,-71.25,55.4,82,90,9.17
476,Mayya,RU,2020-10-30 17:55:50,61.73,130.28,-22.0,74,40,4.47
477,Gravdal,NO,2020-10-30 17:55:50,68.12,13.5,37.4,55,0,13.87
478,Tricase,IT,2020-10-30 17:55:50,39.93,18.36,61.0,87,40,14.99
479,Tiarei,PF,2020-10-30 17:55:50,-17.53,-149.33,84.2,70,40,2.24
480,Ambovombe,MG,2020-10-30 17:55:50,-25.17,46.08,67.14,74,0,11.54
481,Pacific Grove,US,2020-10-30 17:55:50,36.62,-121.92,55.4,93,40,4.99
482,Bocana De Paiwas,NI,2020-10-30 17:55:50,12.79,-85.12,84.15,77,12,7.61
483,Puksoozero,RU,2020-10-30 17:55:51,62.59,40.61,42.13,92,97,4.56
484,Mitu,CO,2020-10-30 17:55:51,1.2,-70.17,90.93,55,78,3.02
485,Meulaboh,ID,2020-10-30 17:55:51,4.14,96.13,77.27,86,99,4.14
486,Tolaga Bay,NZ,2020-10-30 17:55:51,-38.37,178.3,59.2,81,96,4.36
487,Akyab,MM,2020-10-30 17:55:51,20.15,92.9,79.84,80,68,8.21
488,Nome,US,2020-10-30 17:51:46,64.5,-165.41,14.0,85,75,4.43
489,Chibombo,ZM,2020-10-30 17:55:51,-14.66,28.07,77.16,29,2,5.26
490,Mandera,KE,2020-10-30 17:55:51,3.94,41.87,86.04,54,100,7.7
491,Ucluelet,CA,2020-10-30 17:55:51,48.93,-125.55,53.01,78,29,8.01
492,Biak,ID,2020-10-30 17:55:51,-0.91,122.88,78.1,76,66,3.13
493,Huron,US,2020-10-30 17:55:51,41.15,-82.55,41.0,78,98,1.99
494,Touros,BR,2020-10-30 17:53:43,-5.2,-35.46,87.8,55,40,16.11
495,Barabai,ID,2020-10-30 17:55:52,-2.58,115.38,76.39,86,32,2.08
496,Buala,SB,2020-10-30 17:55:52,-8.14,159.59,78.26,79,100,0.92
497,Ahuimanu,US,2020-10-30 17:55:52,21.44,-157.84,73.99,78,75,5.95
498,Ahmadpur East,PK,2020-10-30 17:55:52,29.14,71.26,70.18,23,0,4.9
499,Igarka,RU,2020-10-30 17:55:52,67.47,86.58,5.05,93,100,14.23
500,Samagaltay,RU,2020-10-30 17:55:52,50.6,95.0,22.96,90,100,0.94
501,Batagay,RU,2020-10-30 17:55:52,67.63,134.63,-2.13,91,99,2.28
502,Portland,US,2020-10-30 17:52:49,45.52,-122.68,52.0,87,90,6.93
503,Verkhnevilyuysk,RU,2020-10-30 17:55:52,63.45,120.32,-7.62,91,61,2.1
504,Juneau,US,2020-10-30 17:55:10,58.3,-134.42,37.4,93,75,8.05
505,Norsup,VU,2020-10-30 17:55:52,-16.07,167.38,78.49,81,60,12.59
506,Tarakan,ID,2020-10-30 17:55:52,3.3,117.63,80.47,83,100,2.3
507,Neftcala,AZ,2020-10-30 17:55:53,39.37,49.25,67.08,88,0,5.57
508,Coruripe,BR,2020-10-30 17:55:53,-10.13,-36.18,81.14,74,100,14.7
509,Omboue,GA,2020-10-30 17:55:53,-1.57,9.26,78.04,87,97,9.6
510,Sisimiut,GL,2020-10-30 17:55:53,66.94,-53.67,21.96,91,99,5.48
511,Port-Gentil,GA,2020-10-30 17:55:53,-0.72,8.78,82.4,78,40,10.29
512,Kannad,IN,2020-10-30 17:55:53,20.27,75.13,70.23,48,11,4.41
513,Saulkrasti,LV,2020-10-30 17:55:53,57.26,24.41,46.4,87,90,1.12
514,Charters Towers,AU,2020-10-30 17:55:53,-20.1,146.27,70.41,86,0,6.91
515,Kousseri,CM,2020-10-30 17:55:53,12.08,15.03,89.6,29,0,5.82
516,Tutoia,BR,2020-10-30 17:55:53,-2.76,-42.27,91.4,52,20,20.8
517,Munak,IN,2020-10-30 17:55:53,29.52,76.85,68.16,25,0,5.08
518,Proletarskiy,RU,2020-10-30 17:55:53,50.79,35.77,46.4,87,90,4.47
519,Jedrzejow,PL,2020-10-30 17:55:53,50.64,20.3,48.0,86,100,1.99
520,Tirumullaivasal,IN,2020-10-30 17:55:53,11.23,79.83,79.3,76,50,4.5
521,Geraldton,AU,2020-10-30 17:55:53,-28.77,114.6,66.2,88,0,5.82
522,Beloha,MG,2020-10-30 17:55:54,-25.17,45.05,71.69,55,0,13.82
523,Quelimane,MZ,2020-10-30 17:55:54,-17.88,36.89,75.94,85,1,6.26
524,Nyurba,RU,2020-10-30 17:55:54,63.28,118.33,-2.36,92,89,3.89
525,Waterloo,CA,2020-10-30 17:55:54,43.47,-80.52,37.99,80,97,11.01
526,Botucatu,BR,2020-10-30 17:55:54,-22.89,-48.45,62.96,89,100,15.12
527,Archena,ES,2020-10-30 17:55:54,38.12,-1.3,68.0,40,0,6.93
528,Somerset East,ZA,2020-10-30 17:55:54,-32.72,25.59,51.8,73,89,9.93
529,Ormara,PK,2020-10-30 17:55:54,25.21,64.64,77.83,59,0,10.13
530,Bichena,ET,2020-10-30 17:55:54,10.45,38.2,54.5,75,26,6.98
531,Cardston,CA,2020-10-30 17:55:54,49.2,-113.3,46.99,68,33,20.0
532,Ginir,ET,2020-10-30 17:55:54,7.13,40.7,59.54,96,96,4.21
533,Fergus Falls,US,2020-10-30 17:55:55,46.28,-96.08,39.2,69,1,13.87
534,Ust-Nera,RU,2020-10-30 17:55:55,64.57,143.2,-4.88,84,88,0.43
535,La Ronge,CA,2020-10-30 17:55:55,55.1,-105.28,22.68,93,100,12.86
536,Hambantota,LK,2020-10-30 17:55:55,6.12,81.12,79.66,79,74,10.49
537,Rio Grande,BR,2020-10-30 17:55:51,-32.03,-52.1,68.0,65,41,5.99
538,Dalbandin,PK,2020-10-30 17:55:55,28.89,64.41,54.39,32,0,1.81
539,El Dorado,US,2020-10-30 17:55:55,38.77,-120.52,71.6,12,1,3.36
540,Tailai,CN,2020-10-30 17:55:55,46.38,123.4,43.97,56,100,17.11
541,Dzhebariki-Khaya,RU,2020-10-30 17:55:55,62.22,135.8,-3.1,91,52,3.24
542,Auki,SB,2020-10-30 17:55:55,-8.77,160.7,76.93,87,100,2.66
543,Benguela,AO,2020-10-30 17:53:40,-12.58,13.41,78.71,75,49,4.41
544,Kharp,RU,2020-10-30 17:55:55,66.8,65.81,35.2,92,100,5.03
545,Aginskoye,RU,2020-10-30 17:55:55,51.1,114.53,28.78,97,100,13.73
546,Cacapava Do Sul,BR,2020-10-30 17:55:55,-30.51,-53.49,67.17,57,0,9.82
547,Oranjemund,NA,2020-10-30 17:55:55,-28.55,16.43,58.71,68,91,25.7
548,Kieta,PG,2020-10-30 17:55:56,-6.22,155.63,77.85,80,100,5.23
549,Sakete,BJ,2020-10-30 17:55:56,6.74,2.66,84.2,79,20,9.17
550,Mitsamiouli,KM,2020-10-30 17:55:56,-11.38,43.28,79.07,75,18,10.02
551,Dharchula,IN,2020-10-30 17:55:56,29.85,80.53,55.9,35,0,6.15
552,Tikrit,IQ,2020-10-30 17:55:56,34.61,43.68,68.47,22,79,3.31
553,Port Hawkesbury,CA,2020-10-30 17:55:56,45.62,-61.35,37.99,55,74,5.01
554,Yerbogachen,RU,2020-10-30 17:51:20,61.28,108.01,12.31,95,100,6.29
555,Sinjar,IQ,2020-10-30 17:55:56,36.32,41.88,66.0,23,99,2.62
556,Kabanjahe,ID,2020-10-30 17:55:56,3.1,98.49,64.74,93,100,2.26
557,Usogorsk,RU,2020-10-30 17:55:56,63.41,48.69,41.0,91,100,9.46
558,Chistogorskiy,RU,2020-10-30 17:55:56,53.98,87.38,34.14,93,100,12.53
559,Liverpool,GB,2020-10-30 17:54:46,53.41,-2.98,50.0,87,75,1.12
560,Yambio,SS,2020-10-30 17:55:57,4.57,28.4,67.05,97,95,1.77
561,Xalpatlahuac,MX,2020-10-30 17:55:57,17.47,-98.62,67.8,68,32,5.68
562,Putatan,MY,2020-10-30 17:55:57,5.93,116.06,77.0,88,20,4.7
563,Diyarb Najm,EG,2020-10-30 17:55:57,30.75,31.44,78.01,57,40,12.75
564,Siderno,IT,2020-10-30 17:55:57,38.28,16.3,66.2,77,40,10.29
565,Ballina,AU,2020-10-30 17:55:57,-28.87,153.57,71.6,88,35,10.29
566,Kupang,ID,2020-10-30 17:55:57,-10.17,123.58,79.88,77,75,5.88
567,Broome,US,2020-10-30 17:55:57,42.25,-75.83,39.99,83,90,14.99
568,Vila Velha,BR,2020-10-30 17:55:57,-20.33,-40.29,82.4,74,40,17.22
569,Mlimba,TZ,2020-10-30 17:55:57,-8.8,35.82,75.72,67,51,2.89
570,Malkapur,IN,2020-10-30 17:55:58,20.88,76.2,73.89,47,0,1.19
571,Makakilo City,US,2020-10-30 17:55:58,21.35,-158.09,77.0,65,1,9.17
572,Padang,ID,2020-10-30 17:55:58,-0.95,100.35,78.26,79,100,3.2
573,Takoradi,GH,2020-10-30 17:55:58,4.88,-1.76,80.22,77,54,4.5
574,Zhaoyuan,CN,2020-10-30 17:55:58,37.36,120.4,48.99,66,54,7.05
575,Le Port,RE,2020-10-30 17:55:58,-20.94,55.29,69.8,52,75,25.28
576,Puerto Maldonado,PE,2020-10-30 17:55:58,-12.6,-69.18,73.4,78,90,9.17
577,Gazimurskiy Zavod,RU,2020-10-30 17:55:58,51.55,118.33,28.65,93,100,5.75
578,Antofagasta,CL,2020-10-30 17:51:48,-23.65,-70.4,62.6,63,0,11.41
579,Pacho,CO,2020-10-30 17:55:58,5.13,-74.16,64.4,63,75,6.93
580,San Mateo Del Mar,MX,2020-10-30 17:55:58,16.2,-95.0,78.53,66,100,40.09
581,Celestun,MX,2020-10-30 17:55:58,20.87,-90.4,78.73,77,97,17.38
582,Capao Da Canoa,BR,2020-10-30 17:55:59,-29.75,-50.01,65.97,58,63,8.99
583,Kajaani,FI,2020-10-30 17:55:59,64.23,27.73,32.0,94,75,4.7
584,Udachnyy,RU,2020-10-30 17:52:08,66.42,112.4,-0.4,91,0,2.28
